[2025-06-26 12:54:01.917] [info] Initializing SDL version 2.30.0
[2025-06-26 12:54:02.082] [info] Arena walls created from CSV file: /usr/local/share/pogosim/arenas/star.csv
[2025-06-26 12:54:02.133] [info] Initializing all robots...
[2025-06-26 12:54:02.133] [info] Global initialization...
[2025-06-26 12:54:02.133] [info] [ROBOT #0] [PRINTF] 
[2025-06-26 12:54:02.133] [info] [ROBOT #0] [PRINTF] init ok
[2025-06-26 12:54:02.134] [info] Deleting old data files in directory: /home/larapolachini/Stage/Stage_de_Recherche/my_new_pogo_prj/SSR/tmp/sim_1_try0_bot5g52p/frames
[2025-06-26 12:54:02.134] [info] Launching the main simulation loop.
[2025-06-26 12:54:02.134] [info] Welcome to the Pogosim's GUI. This is an help message...
[2025-06-26 12:54:02.134] [info] Here is a list of shortcuts that can be used to control the GUI:
[2025-06-26 12:54:02.134] [info]  - F1: Help message
[2025-06-26 12:54:02.134] [info]  - F3: Slow down the simulation
[2025-06-26 12:54:02.134] [info]  - F4: Speed up the simulation
[2025-06-26 12:54:02.134] [info]  - F5: Show/Hide the communication channels, below/above the other objects
[2025-06-26 12:54:02.134] [info]  - F6: Show/Hide the lateral LEDs
[2025-06-26 12:54:02.134] [info]  - F7: Show/Hide the light level
[2025-06-26 12:54:02.134] [info]  - ESC: quit the simulation
[2025-06-26 12:54:02.134] [info]  - SPACE: pause the simulation
[2025-06-26 12:54:02.134] [info]  - DOWN, UP, LEFT, RIGHT: move the visualisation coordinates
[2025-06-26 12:54:02.134] [info]  - Right-Click + Mouse move: move the visualisation coordinates
[2025-06-26 12:54:02.134] [info]  - PLUS, MINUS or Mouse Wheel: Zoom up or down
[2025-06-26 12:54:02.134] [info]  - 0: Reset the zoom and visualization coordinates
[2025-06-26 12:54:02.170] [info] [ROBOT #0] [PRINTF] Phase: TUMBLE, Phase Duration: 0ms, Elapsed: 4294941441ms
[2025-06-26 12:55:06.514] [info] [ROBOT #0] [PRINTF]     avg_lambda: lambda=0.925156 diffusion_valid=1
[2025-06-26 12:55:06.612] [info] [ROBOT #0] [PRINTF]   it=0 FINAL_LAMBDA
[2025-06-26 12:55:06.748] [info] [ROBOT #0] [PRINTF]     final_lambda: avg_lambda=0.924850
[2025-06-26 12:55:06.855] [info] [ROBOT #0] [PRINTF]     final_lambda: avg_lambda=0.924377
[2025-06-26 12:55:07.000] [info] [ROBOT #0] [PRINTF]     final_lambda: avg_lambda=0.924438
[2025-06-26 12:55:07.134] [info] [ROBOT #0] [PRINTF]     final_lambda: avg_lambda=0.924118
[2025-06-26 12:55:07.280] [info] [ROBOT #0] [PRINTF]     final_lambda: avg_lambda=0.923965
[2025-06-26 12:55:07.390] [info] [ROBOT #0] [PRINTF]     final_lambda: avg_lambda=0.923737
[2025-06-26 12:55:07.515] [info] [ROBOT #0] [PRINTF]     final_lambda: avg_lambda=0.923706
[2025-06-26 12:55:07.652] [info] [ROBOT #0] [PRINTF]     final_lambda: avg_lambda=0.923813
[2025-06-26 12:55:07.815] [info] [ROBOT #0] [PRINTF]     final_lambda: avg_lambda=0.923935
[2025-06-26 12:55:07.940] [info] [ROBOT #0] [PRINTF] END ITERATION: avg_lambda:0.923935
[2025-06-26 12:55:07.941] [info] [ROBOT #0] [PRINTF] BEGIN ITERATION it=1
[2025-06-26 12:55:07.941] [info] [ROBOT #0] [PRINTF]   it=1 WAITING_TIME
[2025-06-26 12:55:08.147] [info] [ROBOT #0] [PRINTF]   it=1 RUN_TUMBLE
[2025-06-26 12:55:08.957] [info] [ROBOT #0] [PRINTF] Phase: RUN, Phase Duration: 2776ms, Elapsed: 693ms
[2025-06-26 12:55:12.686] [info] [ROBOT #0] [PRINTF] Phase: RUN, Phase Duration: 4910ms, Elapsed: 3036ms
[2025-06-26 12:55:16.863] [info] [ROBOT #0] [PRINTF] Phase: TUMBLE, Phase Duration: 645ms, Elapsed: 495ms
[2025-06-26 12:55:20.918] [info] [ROBOT #0] [PRINTF] Phase: TUMBLE, Phase Duration: 555ms, Elapsed: 66ms
[2025-06-26 12:55:24.438] [info] [ROBOT #0] [PRINTF] Phase: RUN, Phase Duration: 5910ms, Elapsed: 99ms
[2025-06-26 12:55:25.331] [info] [ROBOT #0] [PRINTF]   it=1 PRE_DIFFUSION
[2025-06-26 12:55:25.406] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(6.191406, -9.832031, -3.928711)
[2025-06-26 12:55:25.527] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(5.408630, -9.006149, -3.623108)
[2025-06-26 12:55:25.638] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(4.986008, -7.768066, -3.128403)
[2025-06-26 12:55:25.829] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(4.147308, -6.896088, -2.806335)
[2025-06-26 12:55:25.960] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(3.553452, -5.821136, -2.370712)
[2025-06-26 12:55:26.151] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(2.927063, -4.855789, -1.987045)
[2025-06-26 12:55:26.259] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(2.382538, -3.942947, -1.631241)
[2025-06-26 12:55:26.416] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(1.887558, -3.136002, -1.311295)
[2025-06-26 12:55:26.496] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(1.512772, -2.371887, -0.939819)
[2025-06-26 12:55:26.623] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(1.102982, -1.845474, -0.809326)
[2025-06-26 12:55:26.760] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.815689, -1.360275, -0.610077)
[2025-06-26 12:55:26.927] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.590988, -0.974518, -0.452911)
[2025-06-26 12:55:27.043] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.420059, -0.669342, -0.330475)
[2025-06-26 12:55:27.156] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.311279, -0.422546, -0.250122)
[2025-06-26 12:55:27.238] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.224564, -0.250580, -0.183594)
[2025-06-26 12:55:27.371] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.173401, -0.122803, -0.138046)
[2025-06-26 12:55:27.493] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.145859, -0.024200, -0.108200)
[2025-06-26 12:55:27.496] [info] [ROBOT #0] [PRINTF] Phase: RUN, Phase Duration: 2116ms, Elapsed: 30624ms
[2025-06-26 12:55:27.628] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.124374, 0.024277, -0.089523)
[2025-06-26 12:55:27.716] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.118500, 0.069199, -0.079254)
[2025-06-26 12:55:27.836] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.121658, 0.103561, -0.071182)
[2025-06-26 12:55:27.934] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.121063, 0.106384, -0.066772)
[2025-06-26 12:55:28.087] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.128754, 0.115509, -0.063950)
[2025-06-26 12:55:28.193] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.125992, 0.112854, -0.060287)
[2025-06-26 12:55:28.314] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.121521, 0.107681, -0.057159)
[2025-06-26 12:55:28.406] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.120041, 0.103027, -0.056412)
[2025-06-26 12:55:28.538] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.112595, 0.092957, -0.050293)
[2025-06-26 12:55:28.652] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.111572, 0.085815, -0.049957)
[2025-06-26 12:55:28.783] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.109436, 0.081558, -0.039291)
[2025-06-26 12:55:28.893] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.102829, 0.071213, -0.041641)
[2025-06-26 12:55:29.019] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.095871, 0.063690, -0.038422)
[2025-06-26 12:55:29.116] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.089905, 0.056900, -0.033264)
[2025-06-26 12:55:29.232] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.082687, 0.051651, -0.032120)
[2025-06-26 12:55:29.314] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.074036, 0.045410, -0.029160)
[2025-06-26 12:55:29.453] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.068832, 0.039810, -0.025360)
[2025-06-26 12:55:29.549] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.057617, 0.033691, -0.021286)
[2025-06-26 12:55:29.685] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.056595, 0.031433, -0.018158)
[2025-06-26 12:55:29.785] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.051453, 0.028030, -0.016525)
[2025-06-26 12:55:29.911] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=6 new_s=(0.061142, 0.034042, -0.011841)
[2025-06-26 12:55:30.015] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.033218, 0.016449, -0.016281)
[2025-06-26 12:55:30.063] [info] [ROBOT #0] [PRINTF] Phase: RUN, Phase Duration: 2116ms, Elapsed: 64383ms
[2025-06-26 12:55:30.147] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.034241, 0.017059, -0.012115)
[2025-06-26 12:55:30.259] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.030243, 0.016083, -0.008392)
[2025-06-26 12:55:30.392] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.028351, 0.016464, -0.008850)
[2025-06-26 12:55:30.505] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.025314, 0.012466, -0.005951)
[2025-06-26 12:55:30.670] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.022949, 0.010925, -0.004883)
[2025-06-26 12:55:30.780] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.019897, 0.010269, -0.004456)
[2025-06-26 12:55:30.921] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.017685, 0.006989, -0.004272)
[2025-06-26 12:55:31.024] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.013855, 0.008835, -0.004150)
[2025-06-26 12:55:31.180] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=6 new_s=(-0.017563, -0.016907, -0.007797)
[2025-06-26 12:55:31.280] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.035355, 0.021790, 0.002701)
[2025-06-26 12:55:31.411] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.014481, 0.008240, -0.000320)
[2025-06-26 12:55:31.525] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.010162, 0.006775, -0.002029)
[2025-06-26 12:55:31.669] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.008057, 0.003418, -0.000443)
[2025-06-26 12:55:31.802] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.009445, 0.005569, -0.001068)
[2025-06-26 12:55:31.974] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.004700, 0.002029, -0.000198)
[2025-06-26 12:55:32.071] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.003754, 0.002304, -0.001984)
[2025-06-26 12:55:32.220] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.004501, 0.001343, -0.000320)
[2025-06-26 12:55:32.319] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.005600, 0.004120, -0.001022)
[2025-06-26 12:55:32.497] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.004807, 0.001633, -0.000168)
[2025-06-26 12:55:32.593] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.002716, 0.003189, -0.000031)
[2025-06-26 12:55:32.743] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.001419, 0.000504, 0.000000)
[2025-06-26 12:55:32.835] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.001205, 0.001053, -0.000977)
[2025-06-26 12:55:32.924] [info] [ROBOT #0] [PRINTF] Phase: RUN, Phase Duration: 2116ms, Elapsed: 98142ms
[2025-06-26 12:55:33.011] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.002151, 0.000168, -0.000153)
[2025-06-26 12:55:33.130] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.003265, 0.001007, -0.000031)
[2025-06-26 12:55:33.335] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.001495, 0.001144, 0.000000)
[2025-06-26 12:55:33.462] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.001221, -0.000793, 0.000977)
[2025-06-26 12:55:33.661] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.000198, -0.000122, -0.000824)
[2025-06-26 12:55:33.800] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.001007, -0.000015, -0.000137)
[2025-06-26 12:55:33.925] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.001144, 0.000000, -0.000015)
[2025-06-26 12:55:34.023] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=6 new_s=(0.000015, -0.000275, -0.000427)
[2025-06-26 12:55:34.146] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.000168, 0.001205, 0.000351)
[2025-06-26 12:55:34.252] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=6 new_s=(-0.001099, -0.000946, -0.000366)
[2025-06-26 12:55:34.451] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.000946, 0.000992, 0.000366)
[2025-06-26 12:55:34.582] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.000153, 0.000153, 0.000061)
[2025-06-26 12:55:34.739] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.001984, 0.001007, 0.000015)
[2025-06-26 12:55:34.854] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.001297, 0.002121, 0.000000)
[2025-06-26 12:55:35.014] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-0.000763, -0.000641, -0.000977)
[2025-06-26 12:55:35.153] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-0.000122, -0.000107, -0.000153)
[2025-06-26 12:55:35.287] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-0.000015, -0.000015, -0.001007)
[2025-06-26 12:55:35.400] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.000000, 0.000000, -0.001129)
[2025-06-26 12:55:35.532] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.000000, 0.000000, -0.000183)
[2025-06-26 12:55:35.638] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.000000, 0.000000, -0.000031)
[2025-06-26 12:55:35.844] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:55:36.007] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.000000, -0.000977, -0.000977)
[2025-06-26 12:55:36.297] [info] [ROBOT #0] [PRINTF] Phase: RUN, Phase Duration: 2116ms, Elapsed: 131934ms
[2025-06-26 12:55:36.316] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-0.000977, -0.000153, -0.000153)
[2025-06-26 12:55:36.459] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-0.000153, -0.000031, -0.000031)
[2025-06-26 12:55:36.616] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-0.000031, 0.000000, 0.000000)
[2025-06-26 12:55:36.730] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:55:36.907] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:55:37.038] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:55:37.204] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:55:37.324] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:55:37.473] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:55:37.618] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:55:37.800] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:55:37.916] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:55:38.058] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=6 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:55:38.183] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:55:38.333] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:55:38.427] [info] [ROBOT #0] [PRINTF]   it=1 DIFFUSION
[2025-06-26 12:55:38.581] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(6.000000, -10.000000, -4.000000)
[2025-06-26 12:55:38.585] [info] [ROBOT #0] [PRINTF]     step 1 t=0.011993 s_0=-0.807877 ls_nb_points_0=0  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:38.682] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(5.424713, -9.015472, -3.640564)
[2025-06-26 12:55:38.683] [info] [ROBOT #0] [PRINTF]     step 2 t=0.026001 s_0=-0.731934 ls_nb_points_0=0  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:38.847] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(4.809097, -7.953247, -3.230072)
[2025-06-26 12:55:38.851] [info] [ROBOT #0] [PRINTF]     step 3 t=0.042007 s_0=-0.654999 ls_nb_points_0=0  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:38.971] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(4.157211, -6.883774, -2.836075)
[2025-06-26 12:55:38.977] [info] [ROBOT #0] [PRINTF]     step 4 t=0.059998 s_0=-0.580154 ls_nb_points_0=0  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:39.140] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(3.539642, -5.837708, -2.419159)
[2025-06-26 12:55:39.142] [info] [ROBOT #0] [PRINTF]     step 5 t=0.080002 s_0=-0.509369 ls_nb_points_0=0  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:39.247] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(2.948395, -4.850510, -2.019928)
[2025-06-26 12:55:39.249] [info] [ROBOT #0] [PRINTF]     step 6 t=0.102005 s_0=-0.444504 ls_nb_points_0=0  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:39.405] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(2.400589, -3.953140, -1.653198)
[2025-06-26 12:55:39.407] [info] [ROBOT #0] [PRINTF]     step 7 t=0.126007 s_0=-0.386887 ls_nb_points_0=0  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:39.423] [info] [ROBOT #0] [PRINTF] Phase: RUN, Phase Duration: 2116ms, Elapsed: 165693ms
[2025-06-26 12:55:39.515] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=6 new_s=(1.779343, -2.562729, -0.622742)
[2025-06-26 12:55:39.520] [info] [ROBOT #0] [PRINTF]     step 8 t=0.151993 s_0=-0.340622 ls_nb_points_0=0  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:39.693] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(1.483994, -2.553055, -1.150803)
[2025-06-26 12:55:39.698] [info] [ROBOT #0] [PRINTF]     step 9 t=0.179993 s_0=-0.299072 ls_nb_points_0=0  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:39.825] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(1.126724, -1.933517, -0.885193)
[2025-06-26 12:55:39.830] [info] [ROBOT #0] [PRINTF]     step 10 t=0.210007 s_0=-0.265274 ls_nb_points_0=1  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:40.018] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.837387, -1.422989, -0.670990)
[2025-06-26 12:55:40.019] [info] [ROBOT #0] [PRINTF]     step 11 t=0.242004 s_0=-0.238480 ls_nb_points_0=2  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:40.117] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.609772, -1.013412, -0.496277)
[2025-06-26 12:55:40.119] [info] [ROBOT #0] [PRINTF]     step 12 t=0.276001 s_0=-0.217743 ls_nb_points_0=3  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:40.237] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.439255, -0.692154, -0.366440)
[2025-06-26 12:55:40.241] [info] [ROBOT #0] [PRINTF]     step 13 t=0.311996 s_0=-0.201935 ls_nb_points_0=4  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:40.329] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.316849, -0.445465, -0.267258)
[2025-06-26 12:55:40.332] [info] [ROBOT #0] [PRINTF]     step 14 t=0.350006 s_0=-0.189896 ls_nb_points_0=5  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:40.475] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.250137, -0.248840, -0.212769)
[2025-06-26 12:55:40.478] [info] [ROBOT #0] [PRINTF]     step 15 t=0.389999 s_0=-0.179886 ls_nb_points_0=6  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:40.575] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.191818, -0.119598, -0.159058)
[2025-06-26 12:55:40.576] [info] [ROBOT #0] [PRINTF]     step 16 t=0.432007 s_0=-0.171829 ls_nb_points_0=7  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:40.724] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.153000, -0.030731, -0.122055)
[2025-06-26 12:55:40.725] [info] [ROBOT #0] [PRINTF]     step 17 t=0.475998 s_0=-0.165100 ls_nb_points_0=8  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:40.840] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.133224, 0.034409, -0.101059)
[2025-06-26 12:55:40.843] [info] [ROBOT #0] [PRINTF]     step 18 t=0.522003 s_0=-0.158966 ls_nb_points_0=9  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:41.000] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.124496, 0.072159, -0.083176)
[2025-06-26 12:55:41.004] [info] [ROBOT #0] [PRINTF]     step 19 t=0.570007 s_0=-0.153000 ls_nb_points_0=10  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:41.102] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.120758, 0.095764, -0.077682)
[2025-06-26 12:55:41.106] [info] [ROBOT #0] [PRINTF]     step 20 t=0.619995 s_0=-0.146957 ls_nb_points_0=11  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:41.237] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.119507, 0.109116, -0.070999)
[2025-06-26 12:55:41.242] [info] [ROBOT #0] [PRINTF]     step 21 t=0.671997 s_0=-0.140747 ls_nb_points_0=12  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:41.363] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.121902, 0.113342, -0.068604)
[2025-06-26 12:55:41.364] [info] [ROBOT #0] [PRINTF]     step 22 t=0.725998 s_0=-0.134155 ls_nb_points_0=13  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:41.516] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.121719, 0.111511, -0.065125)
[2025-06-26 12:55:41.518] [info] [ROBOT #0] [PRINTF]     step 23 t=0.781998 s_0=-0.127335 ls_nb_points_0=14  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:41.603] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.121857, 0.109787, -0.063034)
[2025-06-26 12:55:41.606] [info] [ROBOT #0] [PRINTF]     step 24 t=0.839996 s_0=-0.120270 ls_nb_points_0=15  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:41.715] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.116333, 0.103302, -0.059906)
[2025-06-26 12:55:41.719] [info] [ROBOT #0] [PRINTF]     step 25 t=0.899994 s_0=-0.113297 ls_nb_points_0=16  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:41.821] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.114349, 0.094101, -0.054276)
[2025-06-26 12:55:41.825] [info] [ROBOT #0] [PRINTF]     step 26 t=0.962006 s_0=-0.106201 ls_nb_points_0=17  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:41.974] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.110611, 0.088409, -0.051224)
[2025-06-26 12:55:41.975] [info] [ROBOT #0] [PRINTF]     step 27 t=1.026001 s_0=-0.099121 ls_nb_points_0=18  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:42.072] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.105011, 0.081024, -0.047806)
