[2025-06-26 12:54:01.917] [info] Initializing SDL version 2.30.0
[2025-06-26 12:54:02.047] [info] Arena walls created from CSV file: /usr/local/share/pogosim/arenas/star.csv
[2025-06-26 12:54:02.090] [info] Initializing all robots...
[2025-06-26 12:54:02.090] [info] Global initialization...
[2025-06-26 12:54:02.091] [info] [ROBOT #0] [PRINTF] 
[2025-06-26 12:54:02.091] [info] [ROBOT #0] [PRINTF] init ok
[2025-06-26 12:54:02.094] [info] Deleting old data files in directory: /home/larapolachini/Stage/Stage_de_Recherche/my_new_pogo_prj/SSR/tmp/sim_2_try0_e82mdmjj/frames
[2025-06-26 12:54:02.095] [info] Launching the main simulation loop.
[2025-06-26 12:54:02.095] [info] Welcome to the Pogosim's GUI. This is an help message...
[2025-06-26 12:54:02.095] [info] Here is a list of shortcuts that can be used to control the GUI:
[2025-06-26 12:54:02.095] [info]  - F1: Help message
[2025-06-26 12:54:02.095] [info]  - F3: Slow down the simulation
[2025-06-26 12:54:02.095] [info]  - F4: Speed up the simulation
[2025-06-26 12:54:02.095] [info]  - F5: Show/Hide the communication channels, below/above the other objects
[2025-06-26 12:54:02.095] [info]  - F6: Show/Hide the lateral LEDs
[2025-06-26 12:54:02.095] [info]  - F7: Show/Hide the light level
[2025-06-26 12:54:02.095] [info]  - ESC: quit the simulation
[2025-06-26 12:54:02.095] [info]  - SPACE: pause the simulation
[2025-06-26 12:54:02.095] [info]  - DOWN, UP, LEFT, RIGHT: move the visualisation coordinates
[2025-06-26 12:54:02.095] [info]  - Right-Click + Mouse move: move the visualisation coordinates
[2025-06-26 12:54:02.095] [info]  - PLUS, MINUS or Mouse Wheel: Zoom up or down
[2025-06-26 12:54:02.095] [info]  - 0: Reset the zoom and visualization coordinates
[2025-06-26 12:54:02.129] [info] [ROBOT #0] [PRINTF] Phase: TUMBLE, Phase Duration: 0ms, Elapsed: 4294941441ms
[2025-06-26 12:55:06.146] [info] [ROBOT #0] [PRINTF]     avg_lambda: lambda=0.677933 diffusion_valid=1
[2025-06-26 12:55:06.265] [info] [ROBOT #0] [PRINTF]   it=0 FINAL_LAMBDA
[2025-06-26 12:55:06.429] [info] [ROBOT #0] [PRINTF]     final_lambda: avg_lambda=0.679062
[2025-06-26 12:55:06.551] [info] [ROBOT #0] [PRINTF]     final_lambda: avg_lambda=0.680069
[2025-06-26 12:55:06.715] [info] [ROBOT #0] [PRINTF]     final_lambda: avg_lambda=0.681061
[2025-06-26 12:55:06.836] [info] [ROBOT #0] [PRINTF]     final_lambda: avg_lambda=0.681702
[2025-06-26 12:55:07.028] [info] [ROBOT #0] [PRINTF]     final_lambda: avg_lambda=0.682297
[2025-06-26 12:55:07.142] [info] [ROBOT #0] [PRINTF]     final_lambda: avg_lambda=0.682892
[2025-06-26 12:55:07.302] [info] [ROBOT #0] [PRINTF]     final_lambda: avg_lambda=0.683319
[2025-06-26 12:55:07.425] [info] [ROBOT #0] [PRINTF]     final_lambda: avg_lambda=0.683716
[2025-06-26 12:55:07.592] [info] [ROBOT #0] [PRINTF]     final_lambda: avg_lambda=0.684097
[2025-06-26 12:55:07.686] [info] [ROBOT #0] [PRINTF] END ITERATION: avg_lambda:0.684097
[2025-06-26 12:55:07.689] [info] [ROBOT #0] [PRINTF] BEGIN ITERATION it=1
[2025-06-26 12:55:07.689] [info] [ROBOT #0] [PRINTF]   it=1 WAITING_TIME
[2025-06-26 12:55:07.866] [info] [ROBOT #0] [PRINTF]   it=1 RUN_TUMBLE
[2025-06-26 12:55:09.575] [info] [ROBOT #0] [PRINTF] Phase: RUN, Phase Duration: 5899ms, Elapsed: 99ms
[2025-06-26 12:55:13.577] [info] [ROBOT #0] [PRINTF] Phase: RUN, Phase Duration: 5822ms, Elapsed: 3102ms
[2025-06-26 12:55:17.601] [info] [ROBOT #0] [PRINTF] Phase: RUN, Phase Duration: 5305ms, Elapsed: 3267ms
[2025-06-26 12:55:21.819] [info] [ROBOT #0] [PRINTF] Phase: RUN, Phase Duration: 3242ms, Elapsed: 264ms
[2025-06-26 12:55:25.384] [info] [ROBOT #0] [PRINTF]   it=1 PRE_DIFFUSION
[2025-06-26 12:55:25.389] [info] [ROBOT #0] [PRINTF] Phase: RUN, Phase Duration: 2151ms, Elapsed: 6930ms
[2025-06-26 12:55:25.515] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(2.000000, 12.000000, 10.000000)
[2025-06-26 12:55:25.666] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.072083, 10.389542, 8.827225)
[2025-06-26 12:55:25.798] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.417496, 8.713272, 7.482574)
[2025-06-26 12:55:25.956] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.626907, 7.228104, 6.351379)
[2025-06-26 12:55:26.077] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.809525, 5.766129, 5.187683)
[2025-06-26 12:55:26.202] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(1.000732, 4.432327, 4.079102)
[2025-06-26 12:55:26.317] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(1.058441, 3.414108, 3.198196)
[2025-06-26 12:55:26.472] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(1.114975, 2.408096, 2.320862)
[2025-06-26 12:55:26.551] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(1.085510, 1.760620, 1.738724)
[2025-06-26 12:55:26.703] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(1.042435, 1.190964, 1.179459)
[2025-06-26 12:55:26.824] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.979721, 0.741470, 0.750656)
[2025-06-26 12:55:26.992] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.907532, 0.382431, 0.383102)
[2025-06-26 12:55:27.130] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.803650, 0.213638, 0.204346)
[2025-06-26 12:55:27.227] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.718079, 0.062393, 0.035599)
[2025-06-26 12:55:27.343] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.634598, -0.035110, -0.070328)
[2025-06-26 12:55:27.518] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.553604, -0.093765, -0.135834)
[2025-06-26 12:55:27.612] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.484970, -0.125702, -0.181168)
[2025-06-26 12:55:27.755] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.429642, -0.132568, -0.201218)
[2025-06-26 12:55:27.848] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.375793, -0.139206, -0.197998)
[2025-06-26 12:55:27.971] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.324783, -0.130829, -0.182770)
[2025-06-26 12:55:28.080] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.291916, -0.135437, -0.194275)
[2025-06-26 12:55:28.231] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.241226, -0.109161, -0.154129)
[2025-06-26 12:55:28.293] [info] [ROBOT #0] [PRINTF] Phase: RUN, Phase Duration: 2151ms, Elapsed: 41019ms
[2025-06-26 12:55:28.321] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.222626, -0.108841, -0.152466)
[2025-06-26 12:55:28.437] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.180740, -0.084259, -0.117615)
[2025-06-26 12:55:28.541] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.161591, -0.077393, -0.107971)
[2025-06-26 12:55:28.652] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.153427, -0.070755, -0.115097)
[2025-06-26 12:55:28.755] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.121521, -0.055695, -0.083099)
[2025-06-26 12:55:28.892] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.101334, -0.046066, -0.072342)
[2025-06-26 12:55:28.995] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(0.113495, -0.039307, -0.118988)
[2025-06-26 12:55:29.106] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.064453, -0.035660, -0.029785)
[2025-06-26 12:55:29.191] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.064865, -0.030777, -0.042267)
[2025-06-26 12:55:29.303] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.060913, -0.029388, -0.050034)
[2025-06-26 12:55:29.390] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(0.060410, -0.020447, -0.065643)
[2025-06-26 12:55:29.524] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.029816, -0.018295, -0.008926)
[2025-06-26 12:55:29.650] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.034271, -0.019119, -0.028046)
[2025-06-26 12:55:29.753] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.026199, -0.011215, -0.016647)
[2025-06-26 12:55:29.839] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.022491, -0.008804, -0.017059)
[2025-06-26 12:55:29.986] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.026001, -0.000198, -0.018814)
[2025-06-26 12:55:30.114] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.018570, -0.007858, -0.014999)
[2025-06-26 12:55:30.222] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.010696, -0.008469, -0.011902)
[2025-06-26 12:55:30.399] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.013748, -0.003555, -0.011047)
[2025-06-26 12:55:30.528] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.010178, -0.004517, -0.008743)
[2025-06-26 12:55:30.668] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.028442, -0.045105, 0.005417)
[2025-06-26 12:55:30.777] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.037857, 0.034363, -0.016769)
[2025-06-26 12:55:30.911] [info] [ROBOT #0] [PRINTF] Phase: RUN, Phase Duration: 2151ms, Elapsed: 75075ms
[2025-06-26 12:55:30.912] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.006424, -0.000824, -0.006866)
[2025-06-26 12:55:31.025] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.004547, -0.000076, -0.004593)
[2025-06-26 12:55:31.192] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.006226, 0.000000, -0.005264)
[2025-06-26 12:55:31.292] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.003326, 0.000000, -0.002289)
[2025-06-26 12:55:31.437] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.002106, -0.000977, -0.004990)
[2025-06-26 12:55:31.560] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.000061, -0.002960, -0.001114)
[2025-06-26 12:55:31.746] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.002930, 0.000946, -0.002945)
[2025-06-26 12:55:31.896] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.000946, -0.001953, 0.000031)
[2025-06-26 12:55:32.045] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.001923, -0.000931, -0.001953)
[2025-06-26 12:55:32.138] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.000885, 0.001022, 0.001068)
[2025-06-26 12:55:32.266] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(-0.001038, -0.002014, -0.001038)
[2025-06-26 12:55:32.353] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.001053, -0.000809, 0.000076)
[2025-06-26 12:55:32.503] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(-0.000092, 0.000061, 0.000977)
[2025-06-26 12:55:32.611] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(-0.000977, -0.000977, -0.001053)
[2025-06-26 12:55:32.731] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(-0.000900, -0.000900, 0.000092)
[2025-06-26 12:55:32.817] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(-0.000900, -0.000900, 0.000977)
[2025-06-26 12:55:32.949] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(0.002121, 0.000275, -0.000397)
[2025-06-26 12:55:33.060] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(-0.001251, -0.002182, 0.000351)
[2025-06-26 12:55:33.241] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.001083, 0.002121, 0.000946)
[2025-06-26 12:55:33.372] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(-0.001068, -0.000168, -0.000076)
[2025-06-26 12:55:33.537] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.000092, 0.000015, 0.000000)
[2025-06-26 12:55:33.666] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:55:33.838] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(-0.000977, -0.000977, 0.000977)
[2025-06-26 12:55:33.866] [info] [ROBOT #0] [PRINTF] Phase: RUN, Phase Duration: 2151ms, Elapsed: 109197ms
[2025-06-26 12:55:33.962] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(0.000183, 0.000183, -0.000183)
[2025-06-26 12:55:34.097] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(-0.000107, -0.000107, 0.000107)
[2025-06-26 12:55:34.207] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(-0.000961, 0.000015, -0.000015)
[2025-06-26 12:55:34.353] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(-0.000900, -0.000977, 0.000000)
[2025-06-26 12:55:34.511] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.000076, -0.000900, 0.000000)
[2025-06-26 12:55:34.699] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.000000, 0.000076, 0.000000)
[2025-06-26 12:55:34.814] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(-0.000977, 0.000000, 0.000000)
[2025-06-26 12:55:34.972] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.000076, -0.000977, 0.000000)
[2025-06-26 12:55:35.097] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.000000, 0.000076, 0.000000)
[2025-06-26 12:55:35.239] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:55:35.339] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:55:35.479] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(-0.000977, 0.000000, 0.000977)
[2025-06-26 12:55:35.564] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.000076, -0.000977, -0.000076)
[2025-06-26 12:55:35.771] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.000000, 0.000076, 0.000000)
[2025-06-26 12:55:35.963] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:55:36.233] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:55:36.412] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:55:36.545] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:55:36.683] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:55:36.815] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:55:36.988] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.000320, -0.000320, 0.000000)
[2025-06-26 12:55:37.112] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.000351, 0.000351, 0.000000)
[2025-06-26 12:55:37.213] [info] [ROBOT #0] [PRINTF] Phase: RUN, Phase Duration: 2151ms, Elapsed: 143253ms
[2025-06-26 12:55:37.259] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(-0.000031, -0.000031, 0.000000)
[2025-06-26 12:55:37.382] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(-0.001953, -0.001953, 0.000000)
[2025-06-26 12:55:37.531] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(-0.000824, -0.000824, 0.000000)
[2025-06-26 12:55:37.691] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(-0.000916, -0.000916, 0.000000)
[2025-06-26 12:55:37.842] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(-0.000900, -0.000900, 0.000000)
[2025-06-26 12:55:37.970] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.000076, 0.000076, 0.000000)
[2025-06-26 12:55:38.125] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-0.000870, -0.000870, 0.000000)
[2025-06-26 12:55:38.226] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(-0.000046, -0.000046, 0.000000)
[2025-06-26 12:55:38.351] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:55:38.439] [info] [ROBOT #0] [PRINTF]   it=1 DIFFUSION
[2025-06-26 12:55:38.545] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(0.000000, 10.000000, 8.000000)
[2025-06-26 12:55:38.547] [info] [ROBOT #0] [PRINTF]     step 1 t=0.011993 s_0=-0.569336 ls_nb_points_0=0  stopped=1,0,0  lambda=0.000000
[2025-06-26 12:55:38.702] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.288086, 10.607498, 9.015884)
[2025-06-26 12:55:38.706] [info] [ROBOT #0] [PRINTF]     step 2 t=0.026001 s_0=-0.565308 ls_nb_points_0=0  stopped=1,0,0  lambda=0.000000
[2025-06-26 12:55:38.801] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.553543, 8.953568, 7.747070)
[2025-06-26 12:55:38.806] [info] [ROBOT #0] [PRINTF]     step 3 t=0.042007 s_0=-0.556442 ls_nb_points_0=0  stopped=1,0,0  lambda=0.000000
[2025-06-26 12:55:38.973] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.757034, 7.383987, 6.494766)
[2025-06-26 12:55:38.976] [info] [ROBOT #0] [PRINTF]     step 4 t=0.059998 s_0=-0.542816 ls_nb_points_0=0  stopped=1,0,0  lambda=0.000000
[2025-06-26 12:55:39.099] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.942017, 5.905548, 5.302002)
[2025-06-26 12:55:39.104] [info] [ROBOT #0] [PRINTF]     step 5 t=0.080002 s_0=-0.523972 ls_nb_points_0=0  stopped=1,0,0  lambda=0.000000
[2025-06-26 12:55:39.246] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(1.069321, 4.567169, 4.234360)
[2025-06-26 12:55:39.250] [info] [ROBOT #0] [PRINTF]     step 6 t=0.102005 s_0=-0.500458 ls_nb_points_0=0  stopped=1,0,0  lambda=0.000000
[2025-06-26 12:55:39.345] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(1.081238, 3.425552, 3.292435)
[2025-06-26 12:55:39.348] [info] [ROBOT #0] [PRINTF]     step 7 t=0.126007 s_0=-0.474503 ls_nb_points_0=0  stopped=1,0,0  lambda=0.000000
[2025-06-26 12:55:39.494] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(1.118195, 2.522552, 2.468964)
[2025-06-26 12:55:39.496] [info] [ROBOT #0] [PRINTF]     step 8 t=0.151993 s_0=-0.445435 ls_nb_points_0=0  stopped=1,0,0  lambda=0.000000
[2025-06-26 12:55:39.619] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(1.106537, 1.771149, 1.765244)
[2025-06-26 12:55:39.625] [info] [ROBOT #0] [PRINTF]     step 9 t=0.179993 s_0=-0.414444 ls_nb_points_0=0  stopped=1,0,0  lambda=0.000000
[2025-06-26 12:55:39.781] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(1.064987, 1.187119, 1.198334)
[2025-06-26 12:55:39.786] [info] [ROBOT #0] [PRINTF]     step 10 t=0.210007 s_0=-0.382492 ls_nb_points_0=0  stopped=1,0,0  lambda=0.000000
[2025-06-26 12:55:39.898] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.988388, 0.750381, 0.760529)
[2025-06-26 12:55:39.903] [info] [ROBOT #0] [PRINTF]     step 11 t=0.242004 s_0=-0.350876 ls_nb_points_0=0  stopped=1,0,0  lambda=0.000000
[2025-06-26 12:55:40.070] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.901978, 0.433685, 0.430161)
[2025-06-26 12:55:40.073] [info] [ROBOT #0] [PRINTF]     step 12 t=0.276001 s_0=-0.320206 ls_nb_points_0=0  stopped=1,0,0  lambda=0.000000
[2025-06-26 12:55:40.147] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.806625, 0.218948, 0.191116)
[2025-06-26 12:55:40.149] [info] [ROBOT #0] [PRINTF]     step 13 t=0.311996 s_0=-0.291168 ls_nb_points_0=0  stopped=1,0,0  lambda=0.000000
[2025-06-26 12:55:40.243] [info] [ROBOT #0] [PRINTF] Phase: RUN, Phase Duration: 2151ms, Elapsed: 177342ms
[2025-06-26 12:55:40.300] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.715210, 0.067932, 0.029587)
[2025-06-26 12:55:40.303] [info] [ROBOT #0] [PRINTF]     step 14 t=0.350006 s_0=-0.263992 ls_nb_points_0=0  stopped=1,0,0  lambda=0.000000
[2025-06-26 12:55:40.391] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.629791, -0.029526, -0.076233)
[2025-06-26 12:55:40.395] [info] [ROBOT #0] [PRINTF]     step 15 t=0.389999 s_0=-0.238800 ls_nb_points_0=0  stopped=1,0,0  lambda=0.000000
[2025-06-26 12:55:40.530] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.552475, -0.083344, -0.144501)
[2025-06-26 12:55:40.531] [info] [ROBOT #0] [PRINTF]     step 16 t=0.432007 s_0=-0.215591 ls_nb_points_0=0  stopped=1,0,0  lambda=0.000000
[2025-06-26 12:55:40.660] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.484268, -0.114334, -0.173859)
[2025-06-26 12:55:40.662] [info] [ROBOT #0] [PRINTF]     step 17 t=0.475998 s_0=-0.194290 ls_nb_points_0=0  stopped=1,0,0  lambda=0.000000
[2025-06-26 12:55:40.826] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.424332, -0.123749, -0.181183)
[2025-06-26 12:55:40.829] [info] [ROBOT #0] [PRINTF]     step 18 t=0.522003 s_0=-0.174759 ls_nb_points_0=0  stopped=1,0,0  lambda=0.000000
[2025-06-26 12:55:40.942] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.371704, -0.131104, -0.191132)
[2025-06-26 12:55:40.943] [info] [ROBOT #0] [PRINTF]     step 19 t=0.570007 s_0=-0.156921 ls_nb_points_0=0  stopped=1,0,0  lambda=0.000000
[2025-06-26 12:55:41.116] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.333206, -0.121353, -0.186691)
[2025-06-26 12:55:41.118] [info] [ROBOT #0] [PRINTF]     step 20 t=0.619995 s_0=-0.140259 ls_nb_points_0=0  stopped=1,0,0  lambda=0.000000
[2025-06-26 12:55:41.219] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.287750, -0.117523, -0.174942)
[2025-06-26 12:55:41.224] [info] [ROBOT #0] [PRINTF]     step 21 t=0.671997 s_0=-0.125305 ls_nb_points_0=0  stopped=1,0,0  lambda=0.000000
[2025-06-26 12:55:41.403] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.248795, -0.102554, -0.164352)
[2025-06-26 12:55:41.405] [info] [ROBOT #0] [PRINTF]     step 22 t=0.725998 s_0=-0.111862 ls_nb_points_0=0  stopped=1,0,0  lambda=0.000000
[2025-06-26 12:55:41.525] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.221634, -0.098618, -0.149918)
[2025-06-26 12:55:41.529] [info] [ROBOT #0] [PRINTF]     step 23 t=0.781998 s_0=-0.099457 ls_nb_points_0=0  stopped=1,0,0  lambda=0.000000
[2025-06-26 12:55:41.648] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.192932, -0.084076, -0.130997)
[2025-06-26 12:55:41.649] [info] [ROBOT #0] [PRINTF]     step 24 t=0.839996 s_0=-0.088257 ls_nb_points_0=0  stopped=1,0,0  lambda=0.000000
[2025-06-26 12:55:41.749] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.163513, -0.072418, -0.116333)
[2025-06-26 12:55:41.750] [info] [ROBOT #0] [PRINTF]     step 25 t=0.899994 s_0=-0.078445 ls_nb_points_0=0  stopped=1,0,0  lambda=0.000000
[2025-06-26 12:55:41.876] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(0.133484, -0.045883, -0.049850)
[2025-06-26 12:55:41.880] [info] [ROBOT #0] [PRINTF]     step 26 t=0.962006 s_0=-0.070175 ls_nb_points_0=0  stopped=1,0,0  lambda=0.000000
[2025-06-26 12:55:41.980] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(0.104385, -0.025085, -0.080780)
[2025-06-26 12:55:41.984] [info] [ROBOT #0] [PRINTF]     step 27 t=1.026001 s_0=-0.063492 ls_nb_points_0=0  stopped=1,0,0  lambda=0.000000
