[2025-06-26 12:54:01.917] [info] Initializing SDL version 2.30.0
[2025-06-26 12:54:02.048] [info] Arena walls created from CSV file: /usr/local/share/pogosim/arenas/star.csv
[2025-06-26 12:54:02.091] [info] Initializing all robots...
[2025-06-26 12:54:02.091] [info] Global initialization...
[2025-06-26 12:54:02.091] [info] [ROBOT #0] [PRINTF] 
[2025-06-26 12:54:02.091] [info] [ROBOT #0] [PRINTF] init ok
[2025-06-26 12:54:02.094] [info] Deleting old data files in directory: /home/larapolachini/Stage/Stage_de_Recherche/my_new_pogo_prj/SSR/tmp/sim_4_try0_hrbefach/frames
[2025-06-26 12:54:02.095] [info] Launching the main simulation loop.
[2025-06-26 12:54:02.095] [info] Welcome to the Pogosim's GUI. This is an help message...
[2025-06-26 12:54:02.095] [info] Here is a list of shortcuts that can be used to control the GUI:
[2025-06-26 12:54:02.095] [info]  - F1: Help message
[2025-06-26 12:54:02.095] [info]  - F3: Slow down the simulation
[2025-06-26 12:54:02.095] [info]  - F4: Speed up the simulation
[2025-06-26 12:54:02.095] [info]  - F5: Show/Hide the communication channels, below/above the other objects
[2025-06-26 12:54:02.095] [info]  - F6: Show/Hide the lateral LEDs
[2025-06-26 12:54:02.095] [info]  - F7: Show/Hide the light level
[2025-06-26 12:54:02.095] [info]  - ESC: quit the simulation
[2025-06-26 12:54:02.095] [info]  - SPACE: pause the simulation
[2025-06-26 12:54:02.095] [info]  - DOWN, UP, LEFT, RIGHT: move the visualisation coordinates
[2025-06-26 12:54:02.095] [info]  - Right-Click + Mouse move: move the visualisation coordinates
[2025-06-26 12:54:02.095] [info]  - PLUS, MINUS or Mouse Wheel: Zoom up or down
[2025-06-26 12:54:02.095] [info]  - 0: Reset the zoom and visualization coordinates
[2025-06-26 12:54:02.129] [info] [ROBOT #0] [PRINTF] Phase: TUMBLE, Phase Duration: 0ms, Elapsed: 4294941441ms
[2025-06-26 12:55:06.393] [info] [ROBOT #0] [PRINTF]     avg_lambda: lambda=1.335846 diffusion_valid=1
[2025-06-26 12:55:06.512] [info] [ROBOT #0] [PRINTF]   it=0 FINAL_LAMBDA
[2025-06-26 12:55:06.632] [info] [ROBOT #0] [PRINTF]     final_lambda: avg_lambda=1.335434
[2025-06-26 12:55:06.847] [info] [ROBOT #0] [PRINTF]     final_lambda: avg_lambda=1.335297
[2025-06-26 12:55:06.962] [info] [ROBOT #0] [PRINTF]     final_lambda: avg_lambda=1.334793
[2025-06-26 12:55:07.131] [info] [ROBOT #0] [PRINTF]     final_lambda: avg_lambda=1.335037
[2025-06-26 12:55:07.233] [info] [ROBOT #0] [PRINTF]     final_lambda: avg_lambda=1.335068
[2025-06-26 12:55:07.446] [info] [ROBOT #0] [PRINTF]     final_lambda: avg_lambda=1.335068
[2025-06-26 12:55:07.562] [info] [ROBOT #0] [PRINTF]     final_lambda: avg_lambda=1.334976
[2025-06-26 12:55:07.726] [info] [ROBOT #0] [PRINTF]     final_lambda: avg_lambda=1.335052
[2025-06-26 12:55:07.762] [info] [ROBOT #0] [PRINTF] Phase: RUN, Phase Duration: 3379ms, Elapsed: 332112ms
[2025-06-26 12:55:07.881] [info] [ROBOT #0] [PRINTF]     final_lambda: avg_lambda=1.335068
[2025-06-26 12:55:08.015] [info] [ROBOT #0] [PRINTF] END ITERATION: avg_lambda:1.335068
[2025-06-26 12:55:08.016] [info] [ROBOT #0] [PRINTF] BEGIN ITERATION it=1
[2025-06-26 12:55:08.016] [info] [ROBOT #0] [PRINTF]   it=1 WAITING_TIME
[2025-06-26 12:55:08.169] [info] [ROBOT #0] [PRINTF]   it=1 RUN_TUMBLE
[2025-06-26 12:55:11.577] [info] [ROBOT #0] [PRINTF] Phase: RUN, Phase Duration: 5226ms, Elapsed: 2640ms
[2025-06-26 12:55:15.530] [info] [ROBOT #0] [PRINTF] Phase: RUN, Phase Duration: 5054ms, Elapsed: 2508ms
[2025-06-26 12:55:19.815] [info] [ROBOT #0] [PRINTF] Phase: RUN, Phase Duration: 5081ms, Elapsed: 3762ms
[2025-06-26 12:55:23.414] [info] [ROBOT #0] [PRINTF] Phase: RUN, Phase Duration: 2014ms, Elapsed: 2013ms
[2025-06-26 12:55:25.606] [info] [ROBOT #0] [PRINTF]   it=1 PRE_DIFFUSION
[2025-06-26 12:55:25.778] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(10.000000, 6.000000, -4.000000)
[2025-06-26 12:55:25.913] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(8.922699, 5.615143, -3.618103)
[2025-06-26 12:55:26.034] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(7.800217, 5.154694, -3.298691)
[2025-06-26 12:55:26.144] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(6.653168, 4.670151, -2.917511)
[2025-06-26 12:55:26.330] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(5.472092, 4.260422, -2.606552)
[2025-06-26 12:55:26.430] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(4.584900, 3.615128, -2.225998)
[2025-06-26 12:55:26.539] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(3.663010, 3.113083, -1.904678)
[2025-06-26 12:55:26.621] [info] [ROBOT #0] [PRINTF] Phase: RUN, Phase Duration: 3756ms, Elapsed: 13926ms
[2025-06-26 12:55:26.639] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(2.856216, 2.645752, -1.613022)
[2025-06-26 12:55:26.797] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(2.181107, 2.208176, -1.360458)
[2025-06-26 12:55:26.907] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(1.621780, 1.814438, -1.155334)
[2025-06-26 12:55:27.042] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(1.175735, 1.462692, -0.965454)
[2025-06-26 12:55:27.133] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.828384, 1.163376, -0.810715)
[2025-06-26 12:55:27.238] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.583374, 0.909927, -0.674408)
[2025-06-26 12:55:27.334] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.401215, 0.706024, -0.567932)
[2025-06-26 12:55:27.485] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.268127, 0.548492, -0.469589)
[2025-06-26 12:55:27.599] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.177429, 0.428116, -0.390839)
[2025-06-26 12:55:27.739] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.120377, 0.336426, -0.329651)
[2025-06-26 12:55:27.850] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.087204, 0.266006, -0.274017)
[2025-06-26 12:55:27.983] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.067917, 0.216492, -0.225815)
[2025-06-26 12:55:28.079] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.059738, 0.175003, -0.187057)
[2025-06-26 12:55:28.211] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.051529, 0.144028, -0.158691)
[2025-06-26 12:55:28.296] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.047424, 0.120895, -0.135117)
[2025-06-26 12:55:28.416] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.043167, 0.104492, -0.117249)
[2025-06-26 12:55:28.512] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.039917, 0.089905, -0.099609)
[2025-06-26 12:55:28.628] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.035431, 0.077820, -0.086502)
[2025-06-26 12:55:28.715] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.031296, 0.067596, -0.072632)
[2025-06-26 12:55:28.881] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.028458, 0.061691, -0.065521)
[2025-06-26 12:55:28.996] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.025467, 0.052612, -0.056671)
[2025-06-26 12:55:29.106] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.019562, 0.046860, -0.050995)
[2025-06-26 12:55:29.173] [info] [ROBOT #0] [PRINTF] Phase: RUN, Phase Duration: 3756ms, Elapsed: 47058ms
[2025-06-26 12:55:29.195] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.017090, 0.042130, -0.045273)
[2025-06-26 12:55:29.336] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.013596, 0.038086, -0.040665)
[2025-06-26 12:55:29.436] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.010651, 0.033539, -0.034821)
[2025-06-26 12:55:29.575] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=6 new_s=(0.009430, 0.021118, -0.024567)
[2025-06-26 12:55:29.672] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.004028, 0.030319, -0.027145)
[2025-06-26 12:55:29.834] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.002808, 0.025482, -0.022095)
[2025-06-26 12:55:29.936] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.001236, 0.021957, -0.019485)
[2025-06-26 12:55:30.053] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.001495, 0.017166, -0.017090)
[2025-06-26 12:55:30.134] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.001602, 0.016830, -0.013870)
[2025-06-26 12:55:30.261] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-0.001312, 0.014511, -0.012360)
[2025-06-26 12:55:30.357] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-0.002457, 0.012405, -0.012558)
[2025-06-26 12:55:30.529] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=6 new_s=(0.000748, 0.006027, -0.011932)
[2025-06-26 12:55:30.631] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-0.004318, 0.012421, -0.005753)
[2025-06-26 12:55:30.763] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-0.002457, 0.012070, -0.006851)
[2025-06-26 12:55:30.878] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-0.002762, 0.007858, -0.006149)
[2025-06-26 12:55:31.019] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-0.003799, 0.009308, -0.005844)
[2025-06-26 12:55:31.114] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-0.002121, 0.006699, -0.004684)
[2025-06-26 12:55:31.271] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-0.002563, 0.004852, -0.003296)
[2025-06-26 12:55:31.363] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-0.002655, 0.005219, -0.004807)
[2025-06-26 12:55:31.495] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-0.000687, 0.003296, -0.003189)
[2025-06-26 12:55:31.618] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-0.003098, 0.004715, -0.000778)
[2025-06-26 12:55:31.780] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-0.001694, 0.004990, -0.002136)
[2025-06-26 12:55:31.876] [info] [ROBOT #0] [PRINTF] Phase: RUN, Phase Duration: 3756ms, Elapsed: 80190ms
[2025-06-26 12:55:31.929] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-0.001343, 0.002060, -0.001434)
[2025-06-26 12:55:32.073] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-0.001251, 0.003342, 0.000687)
[2025-06-26 12:55:32.177] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-0.002182, 0.000626, -0.001831)
[2025-06-26 12:55:32.333] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-0.000381, 0.002060, -0.000320)
[2025-06-26 12:55:32.443] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-0.001038, 0.001312, -0.001022)
[2025-06-26 12:55:32.534] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-0.000168, 0.001190, 0.000809)
[2025-06-26 12:55:32.681] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-0.000031, 0.001160, 0.000137)
[2025-06-26 12:55:32.791] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.000000, 0.001160, 0.000992)
[2025-06-26 12:55:32.921] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.000000, 0.000183, 0.000153)
[2025-06-26 12:55:33.020] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-0.000977, 0.000031, 0.001007)
[2025-06-26 12:55:33.199] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-0.000153, 0.000000, 0.000168)
[2025-06-26 12:55:33.327] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-0.001007, 0.000000, 0.001007)
[2025-06-26 12:55:33.511] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-0.000168, 0.000000, -0.001785)
[2025-06-26 12:55:33.628] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-0.000031, 0.000000, 0.000687)
[2025-06-26 12:55:33.814] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.000000, 0.000000, -0.000870)
[2025-06-26 12:55:33.922] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.000000, 0.000000, -0.000137)
[2025-06-26 12:55:34.050] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.000000, 0.000000, -0.000015)
[2025-06-26 12:55:34.154] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:55:34.296] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:55:34.420] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:55:34.626] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:55:34.737] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:55:34.753] [info] [ROBOT #0] [PRINTF] Phase: RUN, Phase Duration: 3756ms, Elapsed: 113322ms
[2025-06-26 12:55:34.880] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:55:34.975] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:55:35.154] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:55:35.295] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:55:35.452] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:55:35.536] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:55:35.680] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:55:35.809] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:55:36.068] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:55:36.247] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:55:36.459] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:55:36.567] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:55:36.712] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:55:36.856] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=6 new_s=(0.000000, 0.000000, -0.000275)
[2025-06-26 12:55:36.993] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.000000, 0.000000, 0.000229)
[2025-06-26 12:55:37.116] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=6 new_s=(0.000000, 0.000000, 0.000732)
[2025-06-26 12:55:37.291] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.000000, 0.000000, -0.000580)
[2025-06-26 12:55:37.404] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.000000, 0.000000, -0.000092)
[2025-06-26 12:55:37.579] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.000000, 0.000000, -0.000015)
[2025-06-26 12:55:37.715] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:55:37.874] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:55:37.985] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=6 new_s=(0.000000, 0.000000, -0.000275)
[2025-06-26 12:55:37.993] [info] [ROBOT #0] [PRINTF] Phase: RUN, Phase Duration: 3756ms, Elapsed: 146454ms
[2025-06-26 12:55:38.135] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.000000, 0.000000, 0.000229)
[2025-06-26 12:55:38.252] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.000000, 0.000000, 0.000031)
[2025-06-26 12:55:38.391] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:55:38.493] [info] [ROBOT #0] [PRINTF]   it=1 DIFFUSION
[2025-06-26 12:55:38.597] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(10.000000, 6.000000, -4.000000)
[2025-06-26 12:55:38.600] [info] [ROBOT #0] [PRINTF]     step 1 t=0.011993 s_0=-1.006958 ls_nb_points_0=0  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:38.713] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(8.896332, 5.591705, -3.640564)
[2025-06-26 12:55:38.715] [info] [ROBOT #0] [PRINTF]     step 2 t=0.026001 s_0=-0.882401 ls_nb_points_0=0  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:38.808] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(7.750076, 5.138443, -3.267181)
[2025-06-26 12:55:38.812] [info] [ROBOT #0] [PRINTF]     step 3 t=0.042007 s_0=-0.758408 ls_nb_points_0=0  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:38.923] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(6.606674, 4.652786, -2.893448)
[2025-06-26 12:55:38.927] [info] [ROBOT #0] [PRINTF]     step 4 t=0.059998 s_0=-0.639481 ls_nb_points_0=0  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:39.039] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(5.536926, 4.123169, -2.555237)
[2025-06-26 12:55:39.043] [info] [ROBOT #0] [PRINTF]     step 5 t=0.080002 s_0=-0.528748 ls_nb_points_0=0  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:39.225] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(4.513718, 3.619171, -2.211182)
[2025-06-26 12:55:39.226] [info] [ROBOT #0] [PRINTF]     step 6 t=0.102005 s_0=-0.429443 ls_nb_points_0=0  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:39.329] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(3.595947, 3.122360, -1.895065)
[2025-06-26 12:55:39.330] [info] [ROBOT #0] [PRINTF]     step 7 t=0.126007 s_0=-0.343140 ls_nb_points_0=0  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:39.452] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(2.795532, 2.649567, -1.614792)
[2025-06-26 12:55:39.456] [info] [ROBOT #0] [PRINTF]     step 8 t=0.151993 s_0=-0.270462 ls_nb_points_0=0  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:39.559] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(2.122681, 2.205429, -1.365814)
[2025-06-26 12:55:39.564] [info] [ROBOT #0] [PRINTF]     step 9 t=0.179993 s_0=-0.211014 ls_nb_points_0=0  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:39.741] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(1.573822, 1.809296, -1.149872)
[2025-06-26 12:55:39.743] [info] [ROBOT #0] [PRINTF]     step 10 t=0.210007 s_0=-0.163803 ls_nb_points_0=1  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:39.862] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(1.134918, 1.457672, -0.966995)
[2025-06-26 12:55:39.863] [info] [ROBOT #0] [PRINTF]     step 11 t=0.242004 s_0=-0.127487 ls_nb_points_0=2  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:40.030] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.793793, 1.170212, -0.808975)
[2025-06-26 12:55:40.032] [info] [ROBOT #0] [PRINTF]     step 12 t=0.276001 s_0=-0.100494 ls_nb_points_0=3  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:40.142] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.538467, 0.915146, -0.683823)
[2025-06-26 12:55:40.145] [info] [ROBOT #0] [PRINTF]     step 13 t=0.311996 s_0=-0.081116 ls_nb_points_0=4  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:40.280] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.364685, 0.711868, -0.567169)
[2025-06-26 12:55:40.285] [info] [ROBOT #0] [PRINTF]     step 14 t=0.350006 s_0=-0.067261 ls_nb_points_0=5  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:40.358] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.244232, 0.547897, -0.471970)
[2025-06-26 12:55:40.360] [info] [ROBOT #0] [PRINTF]     step 15 t=0.389999 s_0=-0.057495 ls_nb_points_0=6  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:40.507] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.170975, 0.421829, -0.389618)
[2025-06-26 12:55:40.511] [info] [ROBOT #0] [PRINTF]     step 16 t=0.432007 s_0=-0.050308 ls_nb_points_0=7  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:40.620] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=6 new_s=(0.044037, 0.100967, -0.435547)
[2025-06-26 12:55:40.623] [info] [ROBOT #0] [PRINTF]     step 17 t=0.475998 s_0=-0.048370 ls_nb_points_0=8  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:40.782] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.108124, 0.327255, -0.235641)
[2025-06-26 12:55:40.786] [info] [ROBOT #0] [PRINTF]     step 18 t=0.522003 s_0=-0.043396 ls_nb_points_0=9  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:40.799] [info] [ROBOT #0] [PRINTF] Phase: RUN, Phase Duration: 3756ms, Elapsed: 179586ms
[2025-06-26 12:55:40.897] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.082092, 0.249222, -0.203720)
[2025-06-26 12:55:40.925] [info] [ROBOT #0] [PRINTF]     step 19 t=0.570007 s_0=-0.039459 ls_nb_points_0=10  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:41.004] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.067200, 0.195755, -0.172379)
[2025-06-26 12:55:41.007] [info] [ROBOT #0] [PRINTF]     step 20 t=0.619995 s_0=-0.036102 ls_nb_points_0=11  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:41.105] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.058334, 0.156540, -0.149155)
[2025-06-26 12:55:41.166] [info] [ROBOT #0] [PRINTF]     step 21 t=0.671997 s_0=-0.033066 ls_nb_points_0=12  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:41.278] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.050766, 0.125931, -0.126114)
[2025-06-26 12:55:41.282] [info] [ROBOT #0] [PRINTF]     step 22 t=0.725998 s_0=-0.030319 ls_nb_points_0=13  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:41.416] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.049164, 0.104691, -0.108719)
[2025-06-26 12:55:41.441] [info] [ROBOT #0] [PRINTF]     step 23 t=0.781998 s_0=-0.027573 ls_nb_points_0=14  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:41.534] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.042587, 0.093933, -0.100281)
[2025-06-26 12:55:41.535] [info] [ROBOT #0] [PRINTF]     step 24 t=0.839996 s_0=-0.025101 ls_nb_points_0=15  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:41.626] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.039948, 0.080200, -0.080078)
[2025-06-26 12:55:41.667] [info] [ROBOT #0] [PRINTF]     step 25 t=0.899994 s_0=-0.022705 ls_nb_points_0=16  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:41.760] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.036835, 0.069962, -0.064026)
[2025-06-26 12:55:41.763] [info] [ROBOT #0] [PRINTF]     step 26 t=0.962006 s_0=-0.020416 ls_nb_points_0=17  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:41.888] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=6 new_s=(0.030701, 0.056122, -0.104584)
