[2025-06-26 12:54:01.917] [info] Initializing SDL version 2.30.0
[2025-06-26 12:54:02.057] [info] Arena walls created from CSV file: /usr/local/share/pogosim/arenas/star.csv
[2025-06-26 12:54:02.106] [info] Initializing all robots...
[2025-06-26 12:54:02.107] [info] Global initialization...
[2025-06-26 12:54:02.107] [info] [ROBOT #0] [PRINTF] 
[2025-06-26 12:54:02.107] [info] [ROBOT #0] [PRINTF] init ok
[2025-06-26 12:54:02.109] [info] Deleting old data files in directory: /home/larapolachini/Stage/Stage_de_Recherche/my_new_pogo_prj/SSR/tmp/sim_3_try0_lxjmaqbg/frames
[2025-06-26 12:54:02.109] [info] Launching the main simulation loop.
[2025-06-26 12:54:02.109] [info] Welcome to the Pogosim's GUI. This is an help message...
[2025-06-26 12:54:02.109] [info] Here is a list of shortcuts that can be used to control the GUI:
[2025-06-26 12:54:02.109] [info]  - F1: Help message
[2025-06-26 12:54:02.109] [info]  - F3: Slow down the simulation
[2025-06-26 12:54:02.109] [info]  - F4: Speed up the simulation
[2025-06-26 12:54:02.109] [info]  - F5: Show/Hide the communication channels, below/above the other objects
[2025-06-26 12:54:02.109] [info]  - F6: Show/Hide the lateral LEDs
[2025-06-26 12:54:02.109] [info]  - F7: Show/Hide the light level
[2025-06-26 12:54:02.109] [info]  - ESC: quit the simulation
[2025-06-26 12:54:02.109] [info]  - SPACE: pause the simulation
[2025-06-26 12:54:02.109] [info]  - DOWN, UP, LEFT, RIGHT: move the visualisation coordinates
[2025-06-26 12:54:02.109] [info]  - Right-Click + Mouse move: move the visualisation coordinates
[2025-06-26 12:54:02.109] [info]  - PLUS, MINUS or Mouse Wheel: Zoom up or down
[2025-06-26 12:54:02.109] [info]  - 0: Reset the zoom and visualization coordinates
[2025-06-26 12:54:02.147] [info] [ROBOT #0] [PRINTF] Phase: TUMBLE, Phase Duration: 0ms, Elapsed: 4294941441ms
[2025-06-26 12:55:05.676] [info] [ROBOT #0] [PRINTF]   it=0 FINAL_LAMBDA
[2025-06-26 12:55:05.803] [info] [ROBOT #0] [PRINTF]     final_lambda: avg_lambda=1.071564
[2025-06-26 12:55:05.987] [info] [ROBOT #0] [PRINTF]     final_lambda: avg_lambda=1.068604
[2025-06-26 12:55:06.115] [info] [ROBOT #0] [PRINTF]     final_lambda: avg_lambda=1.065674
[2025-06-26 12:55:06.272] [info] [ROBOT #0] [PRINTF]     final_lambda: avg_lambda=1.063293
[2025-06-26 12:55:06.384] [info] [ROBOT #0] [PRINTF]     final_lambda: avg_lambda=1.061615
[2025-06-26 12:55:06.549] [info] [ROBOT #0] [PRINTF]     final_lambda: avg_lambda=1.059906
[2025-06-26 12:55:06.652] [info] [ROBOT #0] [PRINTF]     final_lambda: avg_lambda=1.059860
[2025-06-26 12:55:06.783] [info] [ROBOT #0] [PRINTF]     final_lambda: avg_lambda=1.057648
[2025-06-26 12:55:06.889] [info] [ROBOT #0] [PRINTF]     final_lambda: avg_lambda=1.056534
[2025-06-26 12:55:06.998] [info] [ROBOT #0] [PRINTF] END ITERATION: avg_lambda:1.056534
[2025-06-26 12:55:07.051] [info] [ROBOT #0] [PRINTF] BEGIN ITERATION it=1
[2025-06-26 12:55:07.051] [info] [ROBOT #0] [PRINTF]   it=1 WAITING_TIME
[2025-06-26 12:55:07.163] [info] [ROBOT #0] [PRINTF]   it=1 RUN_TUMBLE
[2025-06-26 12:55:08.211] [info] [ROBOT #0] [PRINTF] Phase: RUN, Phase Duration: 4440ms, Elapsed: 2145ms
[2025-06-26 12:55:11.978] [info] [ROBOT #0] [PRINTF] Phase: RUN, Phase Duration: 5942ms, Elapsed: 2409ms
[2025-06-26 12:55:16.016] [info] [ROBOT #0] [PRINTF] Phase: TUMBLE, Phase Duration: 502ms, Elapsed: 231ms
[2025-06-26 12:55:20.120] [info] [ROBOT #0] [PRINTF] Phase: RUN, Phase Duration: 4453ms, Elapsed: 726ms
[2025-06-26 12:55:23.783] [info] [ROBOT #0] [PRINTF] Phase: RUN, Phase Duration: 4919ms, Elapsed: 858ms
[2025-06-26 12:55:24.351] [info] [ROBOT #0] [PRINTF]   it=1 PRE_DIFFUSION
[2025-06-26 12:55:24.510] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(8.167969, -4.096680, 11.807617)
[2025-06-26 12:55:24.637] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(7.022781, -3.558197, 10.557693)
[2025-06-26 12:55:24.779] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(5.892120, -3.187988, 9.267120)
[2025-06-26 12:55:24.881] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(5.031418, -2.843918, 7.701370)
[2025-06-26 12:55:25.003] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(4.134552, -2.462875, 6.091492)
[2025-06-26 12:55:25.094] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(3.360382, -1.994720, 5.182770)
[2025-06-26 12:55:25.250] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(2.717773, -1.787323, 3.856033)
[2025-06-26 12:55:25.353] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(2.270584, -1.457977, 3.052658)
[2025-06-26 12:55:25.478] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(1.654785, -0.809494, 2.404266)
[2025-06-26 12:55:25.581] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(1.381927, -1.200882, 1.774246)
[2025-06-26 12:55:25.747] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.631256, -1.014664, 1.022461)
[2025-06-26 12:55:25.893] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(1.039764, -0.886047, 0.999741)
[2025-06-26 12:55:26.029] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(0.804413, -0.657059, 0.721359)
[2025-06-26 12:55:26.141] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.378479, -0.570450, 0.384644)
[2025-06-26 12:55:26.277] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(0.676666, -0.476196, 0.413162)
[2025-06-26 12:55:26.376] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(0.535889, -0.390213, 0.298676)
[2025-06-26 12:55:26.506] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(0.441666, -0.321045, 0.213272)
[2025-06-26 12:55:26.597] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(0.360611, -0.258896, 0.172165)
[2025-06-26 12:55:26.680] [info] [ROBOT #0] [PRINTF] Phase: RUN, Phase Duration: 4577ms, Elapsed: 32736ms
[2025-06-26 12:55:26.797] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(0.318756, -0.193512, 0.126175)
[2025-06-26 12:55:26.896] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(0.274155, -0.156296, 0.103699)
[2025-06-26 12:55:27.044] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(0.217148, -0.124039, 0.072357)
[2025-06-26 12:55:27.140] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(0.224350, -0.086884, 0.058167)
[2025-06-26 12:55:27.263] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(0.182297, -0.065353, 0.044342)
[2025-06-26 12:55:27.362] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(0.190567, -0.046341, 0.031219)
[2025-06-26 12:55:27.537] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(0.164017, -0.033127, 0.022888)
[2025-06-26 12:55:27.647] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(0.162292, -0.017166, 0.023804)
[2025-06-26 12:55:27.755] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(0.113434, -0.017258, 0.010025)
[2025-06-26 12:55:27.851] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(0.132629, -0.006210, 0.011414)
[2025-06-26 12:55:27.973] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(0.124191, -0.006012, 0.006805)
[2025-06-26 12:55:28.077] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(0.075882, -0.003876, -0.003677)
[2025-06-26 12:55:28.190] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(0.068665, -0.002136, -0.000122)
[2025-06-26 12:55:28.295] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(0.091492, 0.002335, -0.000031)
[2025-06-26 12:55:28.441] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(0.075546, 0.001587, -0.002945)
[2025-06-26 12:55:28.529] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(0.064026, 0.003311, -0.003632)
[2025-06-26 12:55:28.679] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(0.059982, 0.005615, -0.002747)
[2025-06-26 12:55:28.767] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(0.060822, 0.004059, -0.003479)
[2025-06-26 12:55:28.915] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(0.042206, 0.002686, -0.004532)
[2025-06-26 12:55:29.000] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(0.035065, 0.001404, -0.004639)
[2025-06-26 12:55:29.139] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(0.039093, 0.004105, -0.003571)
[2025-06-26 12:55:29.236] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(0.035934, 0.003418, -0.003357)
[2025-06-26 12:55:29.299] [info] [ROBOT #0] [PRINTF] Phase: RUN, Phase Duration: 4577ms, Elapsed: 66561ms
[2025-06-26 12:55:29.356] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(0.019226, 0.000336, -0.002289)
[2025-06-26 12:55:29.444] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(0.033768, 0.003937, -0.004089)
[2025-06-26 12:55:29.541] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(0.022537, 0.002182, -0.002197)
[2025-06-26 12:55:29.621] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(0.016525, 0.001068, -0.003998)
[2025-06-26 12:55:29.727] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(0.014008, 0.000992, -0.000076)
[2025-06-26 12:55:29.824] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(0.018555, 0.001953, -0.002930)
[2025-06-26 12:55:29.965] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(0.015259, 0.001907, -0.001892)
[2025-06-26 12:55:30.120] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(0.005249, 0.000900, 0.000076)
[2025-06-26 12:55:30.197] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(0.009445, -0.000061, -0.001953)
[2025-06-26 12:55:30.349] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(0.008026, 0.000000, -0.001801)
[2025-06-26 12:55:30.472] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(0.009933, 0.000000, -0.001770)
[2025-06-26 12:55:30.630] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(0.004669, 0.000000, -0.000763)
[2025-06-26 12:55:30.748] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(0.010086, 0.000000, -0.002823)
[2025-06-26 12:55:30.936] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(0.004242, 0.000000, 0.000458)
[2025-06-26 12:55:31.049] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.000687, 0.000092, -0.000168)
[2025-06-26 12:55:31.220] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(0.004272, -0.000122, 0.000122)
[2025-06-26 12:55:31.314] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(0.003052, 0.000031, -0.000031)
[2025-06-26 12:55:31.434] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(0.003296, 0.000000, 0.000000)
[2025-06-26 12:55:31.546] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(0.002274, -0.000977, 0.000000)
[2025-06-26 12:55:31.694] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-0.000458, 0.000198, 0.000000)
[2025-06-26 12:55:31.846] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(0.002228, -0.000031, -0.000198)
[2025-06-26 12:55:32.026] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-0.001602, 0.000000, 0.000229)
[2025-06-26 12:55:32.124] [info] [ROBOT #0] [PRINTF] Phase: RUN, Phase Duration: 4577ms, Elapsed: 100386ms
[2025-06-26 12:55:32.142] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(0.000320, 0.000000, -0.000046)
[2025-06-26 12:55:32.267] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(0.000916, 0.000000, 0.000992)
[2025-06-26 12:55:32.383] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-0.001160, 0.000000, -0.000198)
[2025-06-26 12:55:32.528] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(0.001205, 0.000000, 0.000046)
[2025-06-26 12:55:32.629] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-0.001221, 0.000000, -0.000015)
[2025-06-26 12:55:32.744] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(0.001221, 0.000000, 0.000000)
[2025-06-26 12:55:32.825] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-0.001221, 0.000000, 0.000000)
[2025-06-26 12:55:32.952] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(0.000244, 0.000000, 0.000000)
[2025-06-26 12:55:33.066] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(-0.000824, 0.000000, 0.000000)
[2025-06-26 12:55:33.281] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-0.000031, 0.000000, 0.000000)
[2025-06-26 12:55:33.412] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.000107, 0.000000, 0.000000)
[2025-06-26 12:55:33.562] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-0.000122, 0.000000, 0.000000)
[2025-06-26 12:55:33.684] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(0.000031, 0.000000, 0.000000)
[2025-06-26 12:55:33.863] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:55:33.961] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:55:34.071] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:55:34.170] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:55:34.294] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:55:34.420] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:55:34.626] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:55:34.732] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:55:34.886] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.000092, 0.000000, 0.000000)
[2025-06-26 12:55:35.013] [info] [ROBOT #0] [PRINTF] Phase: RUN, Phase Duration: 4577ms, Elapsed: 134211ms
[2025-06-26 12:55:35.013] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-0.000122, 0.000000, 0.000000)
[2025-06-26 12:55:35.182] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-0.000946, 0.000000, 0.000000)
[2025-06-26 12:55:35.271] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(0.000183, 0.000000, 0.000000)
[2025-06-26 12:55:35.423] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-0.000046, 0.000000, 0.000000)
[2025-06-26 12:55:35.533] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:55:35.713] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:55:35.877] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:55:36.132] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:55:36.348] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:55:36.517] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:55:36.639] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:55:36.813] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:55:36.934] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:55:37.114] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:55:37.176] [info] [ROBOT #0] [PRINTF]   it=1 DIFFUSION
[2025-06-26 12:55:37.349] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(8.000000, -4.000000, 12.000000)
[2025-06-26 12:55:37.356] [info] [ROBOT #0] [PRINTF]     step 1 t=0.011993 s_0=-1.028030 ls_nb_points_0=0  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:37.549] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(7.064423, -3.567856, 10.608826)
[2025-06-26 12:55:37.552] [info] [ROBOT #0] [PRINTF]     step 2 t=0.026001 s_0=-0.929123 ls_nb_points_0=0  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:37.700] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(6.060333, -1.576462, 9.170029)
[2025-06-26 12:55:37.706] [info] [ROBOT #0] [PRINTF]     step 3 t=0.042007 s_0=-0.832153 ls_nb_points_0=0  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:37.868] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(3.912262, -2.801590, 6.404221)
[2025-06-26 12:55:37.876] [info] [ROBOT #0] [PRINTF]     step 4 t=0.059998 s_0=-0.761734 ls_nb_points_0=0  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:37.984] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(4.498215, -2.534485, 6.596405)
[2025-06-26 12:55:37.991] [info] [ROBOT #0] [PRINTF]     step 5 t=0.080002 s_0=-0.671768 ls_nb_points_0=0  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:38.127] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(3.643494, -2.158447, 5.291763)
[2025-06-26 12:55:38.128] [info] [ROBOT #0] [PRINTF]     step 6 t=0.102005 s_0=-0.591614 ls_nb_points_0=0  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:38.241] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(2.910278, -1.835938, 4.151016)
[2025-06-26 12:55:38.245] [info] [ROBOT #0] [PRINTF]     step 7 t=0.126007 s_0=-0.521774 ls_nb_points_0=0  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:38.378] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(2.275299, -1.558395, 3.170395)
[2025-06-26 12:55:38.381] [info] [ROBOT #0] [PRINTF]     step 8 t=0.151993 s_0=-0.462616 ls_nb_points_0=0  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:38.471] [info] [ROBOT #0] [PRINTF] Phase: RUN, Phase Duration: 4577ms, Elapsed: 168036ms
[2025-06-26 12:55:38.492] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(1.776489, -1.325089, 2.377350)
[2025-06-26 12:55:38.496] [info] [ROBOT #0] [PRINTF]     step 9 t=0.179993 s_0=-0.412872 ls_nb_points_0=0  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:38.654] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(1.278320, -0.743027, 1.778793)
[2025-06-26 12:55:38.657] [info] [ROBOT #0] [PRINTF]     step 10 t=0.210007 s_0=-0.374512 ls_nb_points_0=1  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:38.755] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(1.159256, -1.079788, 1.284500)
[2025-06-26 12:55:38.756] [info] [ROBOT #0] [PRINTF]     step 11 t=0.242004 s_0=-0.337418 ls_nb_points_0=2  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:38.918] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(0.901566, -0.899292, 0.939865)
[2025-06-26 12:55:38.925] [info] [ROBOT #0] [PRINTF]     step 12 t=0.276001 s_0=-0.306763 ls_nb_points_0=3  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:39.046] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(0.728821, -0.746857, 0.675003)
[2025-06-26 12:55:39.050] [info] [ROBOT #0] [PRINTF]     step 13 t=0.311996 s_0=-0.280533 ls_nb_points_0=4  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:39.189] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.353882, -0.611725, 0.314865)
[2025-06-26 12:55:39.193] [info] [ROBOT #0] [PRINTF]     step 14 t=0.350006 s_0=-0.267090 ls_nb_points_0=5  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:39.304] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(0.602478, -0.501389, 0.427582)
[2025-06-26 12:55:39.306] [info] [ROBOT #0] [PRINTF]     step 15 t=0.389999 s_0=-0.242981 ls_nb_points_0=6  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:39.460] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(0.484528, -0.410202, 0.302444)
[2025-06-26 12:55:39.462] [info] [ROBOT #0] [PRINTF]     step 16 t=0.432007 s_0=-0.222641 ls_nb_points_0=7  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:39.609] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(0.403107, -0.333618, 0.217407)
[2025-06-26 12:55:39.645] [info] [ROBOT #0] [PRINTF]     step 17 t=0.475998 s_0=-0.204895 ls_nb_points_0=8  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:39.768] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(0.343903, -0.268860, 0.160812)
[2025-06-26 12:55:39.778] [info] [ROBOT #0] [PRINTF]     step 18 t=0.522003 s_0=-0.189072 ls_nb_points_0=9  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:39.905] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(0.298004, -0.210617, 0.122971)
[2025-06-26 12:55:39.909] [info] [ROBOT #0] [PRINTF]     step 19 t=0.570007 s_0=-0.174774 ls_nb_points_0=10  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:40.065] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(0.264343, -0.166153, 0.095200)
[2025-06-26 12:55:40.066] [info] [ROBOT #0] [PRINTF]     step 20 t=0.619995 s_0=-0.161560 ls_nb_points_0=11  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:40.142] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(0.226898, -0.133865, 0.084702)
[2025-06-26 12:55:40.189] [info] [ROBOT #0] [PRINTF]     step 21 t=0.671997 s_0=-0.149765 ls_nb_points_0=12  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:40.276] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(0.208527, -0.095505, 0.060196)
[2025-06-26 12:55:40.279] [info] [ROBOT #0] [PRINTF]     step 22 t=0.725998 s_0=-0.138504 ls_nb_points_0=13  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:40.366] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(0.189667, -0.073227, 0.041367)
[2025-06-26 12:55:40.423] [info] [ROBOT #0] [PRINTF]     step 23 t=0.781998 s_0=-0.127884 ls_nb_points_0=14  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:40.528] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(0.181107, -0.052734, 0.032852)
[2025-06-26 12:55:40.532] [info] [ROBOT #0] [PRINTF]     step 24 t=0.839996 s_0=-0.117371 ls_nb_points_0=15  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:40.646] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(0.157120, -0.037766, 0.026489)
[2025-06-26 12:55:40.687] [info] [ROBOT #0] [PRINTF]     step 25 t=0.899994 s_0=-0.107941 ls_nb_points_0=16  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:40.776] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(0.137070, -0.028778, 0.016449)
[2025-06-26 12:55:40.781] [info] [ROBOT #0] [PRINTF]     step 26 t=0.962006 s_0=-0.099442 ls_nb_points_0=17  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:40.897] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(0.132156, -0.016800, 0.015045)
[2025-06-26 12:55:40.939] [info] [ROBOT #0] [PRINTF]     step 27 t=1.026001 s_0=-0.090988 ls_nb_points_0=18  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:41.041] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(0.186081, -0.005539, 0.022934)
