[2025-06-26 12:54:01.917] [info] Initializing SDL version 2.30.0
[2025-06-26 12:54:02.083] [info] Arena walls created from CSV file: /usr/local/share/pogosim/arenas/star.csv
[2025-06-26 12:54:02.133] [info] Initializing all robots...
[2025-06-26 12:54:02.133] [info] Global initialization...
[2025-06-26 12:54:02.133] [info] [ROBOT #0] [PRINTF] 
[2025-06-26 12:54:02.133] [info] [ROBOT #0] [PRINTF] init ok
[2025-06-26 12:54:02.134] [info] Deleting old data files in directory: /home/larapolachini/Stage/Stage_de_Recherche/my_new_pogo_prj/SSR/tmp/sim_0_try0_pvvkc9wq/frames
[2025-06-26 12:54:02.134] [info] Launching the main simulation loop.
[2025-06-26 12:54:02.134] [info] Welcome to the Pogosim's GUI. This is an help message...
[2025-06-26 12:54:02.134] [info] Here is a list of shortcuts that can be used to control the GUI:
[2025-06-26 12:54:02.134] [info]  - F1: Help message
[2025-06-26 12:54:02.134] [info]  - F3: Slow down the simulation
[2025-06-26 12:54:02.134] [info]  - F4: Speed up the simulation
[2025-06-26 12:54:02.134] [info]  - F5: Show/Hide the communication channels, below/above the other objects
[2025-06-26 12:54:02.134] [info]  - F6: Show/Hide the lateral LEDs
[2025-06-26 12:54:02.134] [info]  - F7: Show/Hide the light level
[2025-06-26 12:54:02.134] [info]  - ESC: quit the simulation
[2025-06-26 12:54:02.134] [info]  - SPACE: pause the simulation
[2025-06-26 12:54:02.134] [info]  - DOWN, UP, LEFT, RIGHT: move the visualisation coordinates
[2025-06-26 12:54:02.134] [info]  - Right-Click + Mouse move: move the visualisation coordinates
[2025-06-26 12:54:02.134] [info]  - PLUS, MINUS or Mouse Wheel: Zoom up or down
[2025-06-26 12:54:02.134] [info]  - 0: Reset the zoom and visualization coordinates
[2025-06-26 12:54:02.159] [info] [ROBOT #0] [PRINTF] Phase: TUMBLE, Phase Duration: 0ms, Elapsed: 4294941441ms
[2025-06-26 12:55:05.549] [info] [ROBOT #0] [PRINTF]     avg_lambda: lambda=0.729477 diffusion_valid=1
[2025-06-26 12:55:05.721] [info] [ROBOT #0] [PRINTF]     avg_lambda: lambda=0.730560 diffusion_valid=1
[2025-06-26 12:55:05.814] [info] [ROBOT #0] [PRINTF]   it=0 FINAL_LAMBDA
[2025-06-26 12:55:05.992] [info] [ROBOT #0] [PRINTF]     final_lambda: avg_lambda=0.731461
[2025-06-26 12:55:06.114] [info] [ROBOT #0] [PRINTF]     final_lambda: avg_lambda=0.731979
[2025-06-26 12:55:06.281] [info] [ROBOT #0] [PRINTF]     final_lambda: avg_lambda=0.732651
[2025-06-26 12:55:06.407] [info] [ROBOT #0] [PRINTF]     final_lambda: avg_lambda=0.733246
[2025-06-26 12:55:06.576] [info] [ROBOT #0] [PRINTF]     final_lambda: avg_lambda=0.733734
[2025-06-26 12:55:06.694] [info] [ROBOT #0] [PRINTF]     final_lambda: avg_lambda=0.734055
[2025-06-26 12:55:06.894] [info] [ROBOT #0] [PRINTF]     final_lambda: avg_lambda=0.734253
[2025-06-26 12:55:07.001] [info] [ROBOT #0] [PRINTF]     final_lambda: avg_lambda=0.734634
[2025-06-26 12:55:07.117] [info] [ROBOT #0] [PRINTF]     final_lambda: avg_lambda=0.734665
[2025-06-26 12:55:07.215] [info] [ROBOT #0] [PRINTF] END ITERATION: avg_lambda:0.734665
[2025-06-26 12:55:07.216] [info] [ROBOT #0] [PRINTF] BEGIN ITERATION it=1
[2025-06-26 12:55:07.216] [info] [ROBOT #0] [PRINTF]   it=1 WAITING_TIME
[2025-06-26 12:55:07.327] [info] [ROBOT #0] [PRINTF]   it=1 RUN_TUMBLE
[2025-06-26 12:55:08.480] [info] [ROBOT #0] [PRINTF] Phase: RUN, Phase Duration: 5212ms, Elapsed: 2904ms
[2025-06-26 12:55:12.319] [info] [ROBOT #0] [PRINTF] Phase: RUN, Phase Duration: 3930ms, Elapsed: 3762ms
[2025-06-26 12:55:16.607] [info] [ROBOT #0] [PRINTF] Phase: RUN, Phase Duration: 5081ms, Elapsed: 4092ms
[2025-06-26 12:55:20.667] [info] [ROBOT #0] [PRINTF] Phase: RUN, Phase Duration: 5416ms, Elapsed: 1386ms
[2025-06-26 12:55:24.234] [info] [ROBOT #0] [PRINTF] Phase: RUN, Phase Duration: 4435ms, Elapsed: 924ms
[2025-06-26 12:55:24.698] [info] [ROBOT #0] [PRINTF]   it=1 PRE_DIFFUSION
[2025-06-26 12:55:24.851] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-6.000000, 6.000000, -10.000000)
[2025-06-26 12:55:24.943] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-5.670807, 5.524323, -9.087738)
[2025-06-26 12:55:25.071] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-5.344559, 5.064972, -8.068237)
[2025-06-26 12:55:25.172] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-4.858276, 4.472305, -7.146042)
[2025-06-26 12:55:25.326] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-4.473663, 4.004501, -6.124542)
[2025-06-26 12:55:25.419] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-3.921570, 3.401871, -5.249527)
[2025-06-26 12:55:25.528] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-3.414337, 2.882874, -4.385437)
[2025-06-26 12:55:25.632] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-2.959869, 2.428818, -3.602783)
[2025-06-26 12:55:25.793] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-2.515900, 2.013138, -2.900208)
[2025-06-26 12:55:25.918] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-2.111649, 1.646881, -2.299530)
[2025-06-26 12:55:26.080] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-1.743393, 1.337173, -1.791245)
[2025-06-26 12:55:26.183] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-1.392914, 1.076706, -1.390976)
[2025-06-26 12:55:26.324] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-1.119995, 0.864395, -1.050156)
[2025-06-26 12:55:26.433] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-0.892441, 0.677826, -0.765991)
[2025-06-26 12:55:26.580] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-0.707794, 0.522903, -0.551498)
[2025-06-26 12:55:26.740] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-0.553558, 0.411652, -0.387314)
[2025-06-26 12:55:26.862] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-0.424011, 0.315033, -0.258789)
[2025-06-26 12:55:27.020] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-0.334427, 0.244370, -0.171265)
[2025-06-26 12:55:27.113] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-0.251160, 0.178375, -0.101471)
[2025-06-26 12:55:27.160] [info] [ROBOT #0] [PRINTF] Phase: RUN, Phase Duration: 4870ms, Elapsed: 33660ms
[2025-06-26 12:55:27.223] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-0.199966, 0.140900, -0.057617)
[2025-06-26 12:55:27.311] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-0.151474, 0.116974, -0.038422)
[2025-06-26 12:55:27.452] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-0.111954, 0.074402, -0.004913)
[2025-06-26 12:55:27.561] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-0.091125, 0.060928, 0.010620)
[2025-06-26 12:55:27.683] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-0.074936, 0.048767, 0.022079)
[2025-06-26 12:55:27.782] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-0.060135, 0.037750, 0.026794)
[2025-06-26 12:55:27.935] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-0.050507, 0.027756, 0.028229)
[2025-06-26 12:55:28.035] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-0.039322, 0.026459, 0.026718)
[2025-06-26 12:55:28.170] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-0.027573, 0.017532, 0.031357)
[2025-06-26 12:55:28.266] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-0.027527, 0.019196, 0.032486)
[2025-06-26 12:55:28.399] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=6 new_s=(-0.028961, 0.021042, 0.026169)
[2025-06-26 12:55:28.492] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-0.007065, 0.003662, 0.026657)
[2025-06-26 12:55:28.610] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-0.009369, 0.009628, 0.026901)
[2025-06-26 12:55:28.702] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-0.005493, 0.007568, 0.022736)
[2025-06-26 12:55:28.837] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-0.004517, 0.011353, 0.023331)
[2025-06-26 12:55:28.926] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-0.005966, 0.010040, 0.019379)
[2025-06-26 12:55:29.037] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-0.003601, 0.011246, 0.019272)
[2025-06-26 12:55:29.123] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-0.003479, 0.009674, 0.018951)
[2025-06-26 12:55:29.271] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=6 new_s=(-0.006393, 0.010666, 0.014359)
[2025-06-26 12:55:29.370] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-0.000519, 0.010254, 0.017715)
[2025-06-26 12:55:29.474] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-0.001175, 0.008820, 0.013641)
[2025-06-26 12:55:29.546] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-0.002380, 0.010101, 0.014816)
[2025-06-26 12:55:29.614] [info] [ROBOT #0] [PRINTF] Phase: RUN, Phase Duration: 4870ms, Elapsed: 67551ms
[2025-06-26 12:55:29.654] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-0.002808, 0.009460, 0.011139)
[2025-06-26 12:55:29.733] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-0.000961, 0.007141, 0.009674)
[2025-06-26 12:55:29.872] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-0.001297, 0.008194, 0.010010)
[2025-06-26 12:55:29.967] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-0.002365, 0.007462, 0.008026)
[2025-06-26 12:55:30.111] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=6 new_s=(-0.003403, 0.006805, 0.009323)
[2025-06-26 12:55:30.201] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-0.002182, 0.006165, 0.006500)
[2025-06-26 12:55:30.337] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.000381, 0.006561, 0.007629)
[2025-06-26 12:55:30.462] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-0.001862, 0.004623, 0.006851)
[2025-06-26 12:55:30.603] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-0.002411, 0.005035, 0.004608)
[2025-06-26 12:55:30.719] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-0.002502, 0.005066, 0.004959)
[2025-06-26 12:55:30.871] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-0.001511, 0.005005, 0.004974)
[2025-06-26 12:55:30.989] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.000671, 0.002960, 0.002960)
[2025-06-26 12:55:31.146] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=6 new_s=(-0.000031, 0.002853, 0.002853)
[2025-06-26 12:55:31.241] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-0.001801, 0.006012, 0.004059)
[2025-06-26 12:55:31.395] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-0.001266, 0.002914, 0.004562)
[2025-06-26 12:55:31.511] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.000778, 0.002426, 0.002686)
[2025-06-26 12:55:31.644] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-0.000854, 0.001358, 0.001404)
[2025-06-26 12:55:31.749] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-0.000137, 0.000214, 0.001205)
[2025-06-26 12:55:31.966] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-0.000992, 0.002960, 0.003128)
[2025-06-26 12:55:32.094] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-0.000153, 0.002426, 0.003433)
[2025-06-26 12:55:32.238] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-0.000031, 0.001358, 0.000549)
[2025-06-26 12:55:32.338] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.000000, 0.001190, 0.001068)
[2025-06-26 12:55:32.465] [info] [ROBOT #0] [PRINTF] Phase: RUN, Phase Duration: 4870ms, Elapsed: 101475ms
[2025-06-26 12:55:32.465] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.000000, 0.001175, 0.002121)
[2025-06-26 12:55:32.570] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.000000, 0.002136, 0.001312)
[2025-06-26 12:55:32.694] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.000000, 0.000336, 0.001190)
[2025-06-26 12:55:32.795] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.000000, 0.001038, 0.001160)
[2025-06-26 12:55:32.936] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-0.000977, 0.001144, 0.000183)
[2025-06-26 12:55:33.036] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-0.001129, 0.001160, 0.000031)
[2025-06-26 12:55:33.212] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-0.001160, 0.000183, 0.000000)
[2025-06-26 12:55:33.342] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.000793, 0.000031, 0.000000)
[2025-06-26 12:55:33.510] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-0.000854, 0.000000, 0.000000)
[2025-06-26 12:55:33.650] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-0.000137, 0.000000, 0.000000)
[2025-06-26 12:55:33.801] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=6 new_s=(-0.000153, 0.000137, 0.000137)
[2025-06-26 12:55:33.902] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.000107, -0.000122, -0.000122)
[2025-06-26 12:55:34.048] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.000015, -0.000015, -0.000015)
[2025-06-26 12:55:34.164] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:55:34.279] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.000000, -0.000977, 0.000000)
[2025-06-26 12:55:34.410] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.000000, -0.000153, -0.000977)
[2025-06-26 12:55:34.585] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.000000, -0.000031, -0.000153)
[2025-06-26 12:55:34.724] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.000000, 0.000000, -0.000031)
[2025-06-26 12:55:34.876] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.000977, 0.000000, 0.000000)
[2025-06-26 12:55:34.965] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.000153, 0.000000, 0.000000)
[2025-06-26 12:55:35.140] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.000031, 0.000000, 0.000000)
[2025-06-26 12:55:35.267] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:55:35.361] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:55:35.409] [info] [ROBOT #0] [PRINTF] Phase: RUN, Phase Duration: 4870ms, Elapsed: 135333ms
[2025-06-26 12:55:35.512] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:55:35.607] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:55:35.830] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:55:36.069] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:55:36.325] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:55:36.475] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:55:36.641] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:55:36.748] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:55:36.899] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:55:37.036] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:55:37.185] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:55:37.321] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(0.000000, 0.000000, 0.000000)
[2025-06-26 12:55:37.438] [info] [ROBOT #0] [PRINTF]   it=1 DIFFUSION
[2025-06-26 12:55:37.604] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-6.000000, 6.000000, -10.000000)
[2025-06-26 12:55:37.610] [info] [ROBOT #0] [PRINTF]     step 1 t=0.011993 s_0=1.051041 ls_nb_points_0=0  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:37.740] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-5.616119, 5.496002, -9.088715)
[2025-06-26 12:55:37.744] [info] [ROBOT #0] [PRINTF]     step 2 t=0.026001 s_0=0.972427 ls_nb_points_0=0  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:37.888] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-5.239563, 4.983765, -8.123795)
[2025-06-26 12:55:37.890] [info] [ROBOT #0] [PRINTF]     step 3 t=0.042007 s_0=0.888596 ls_nb_points_0=0  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:37.998] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-4.818756, 4.447067, -7.138733)
[2025-06-26 12:55:37.999] [info] [ROBOT #0] [PRINTF]     step 4 t=0.059998 s_0=0.801849 ls_nb_points_0=0  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:38.170] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=6 new_s=(-4.210526, 2.620270, -4.885605)
[2025-06-26 12:55:38.173] [info] [ROBOT #0] [PRINTF]     step 5 t=0.080002 s_0=0.717636 ls_nb_points_0=0  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:38.293] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=6 new_s=(-3.818542, 2.426926, -4.285660)
[2025-06-26 12:55:38.295] [info] [ROBOT #0] [PRINTF]     step 6 t=0.102005 s_0=0.633636 ls_nb_points_0=0  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:38.441] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-3.460815, 3.238922, -4.694107)
[2025-06-26 12:55:38.445] [info] [ROBOT #0] [PRINTF]     step 7 t=0.126007 s_0=0.550568 ls_nb_points_0=0  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:38.543] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-2.985840, 2.706497, -3.844955)
[2025-06-26 12:55:38.544] [info] [ROBOT #0] [PRINTF]     step 8 t=0.151993 s_0=0.472946 ls_nb_points_0=0  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:38.663] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-2.565475, 2.232468, -3.077789)
[2025-06-26 12:55:38.664] [info] [ROBOT #0] [PRINTF]     step 9 t=0.179993 s_0=0.401108 ls_nb_points_0=0  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:38.745] [info] [ROBOT #0] [PRINTF] Phase: RUN, Phase Duration: 4870ms, Elapsed: 169224ms
[2025-06-26 12:55:38.754] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-2.133926, 1.795883, -2.433533)
[2025-06-26 12:55:38.758] [info] [ROBOT #0] [PRINTF]     step 10 t=0.210007 s_0=0.337097 ls_nb_points_0=1  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:38.904] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-1.769791, 1.445114, -1.887329)
[2025-06-26 12:55:38.910] [info] [ROBOT #0] [PRINTF]     step 11 t=0.242004 s_0=0.280457 ls_nb_points_0=2  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:39.015] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-1.423157, 1.144852, -1.444061)
[2025-06-26 12:55:39.016] [info] [ROBOT #0] [PRINTF]     step 12 t=0.276001 s_0=0.232071 ls_nb_points_0=3  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:39.180] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-1.134247, 0.900696, -1.084747)
[2025-06-26 12:55:39.182] [info] [ROBOT #0] [PRINTF]     step 13 t=0.311996 s_0=0.191238 ls_nb_points_0=4  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:39.302] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-0.896271, 0.704971, -0.797714)
[2025-06-26 12:55:39.306] [info] [ROBOT #0] [PRINTF]     step 14 t=0.350006 s_0=0.157181 ls_nb_points_0=5  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:39.450] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-0.716461, 0.553574, -0.576736)
[2025-06-26 12:55:39.454] [info] [ROBOT #0] [PRINTF]     step 15 t=0.389999 s_0=0.128525 ls_nb_points_0=6  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:39.561] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-0.551987, 0.425919, -0.406464)
[2025-06-26 12:55:39.566] [info] [ROBOT #0] [PRINTF]     step 16 t=0.432007 s_0=0.105331 ls_nb_points_0=7  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:39.729] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-0.424850, 0.329025, -0.280121)
[2025-06-26 12:55:39.731] [info] [ROBOT #0] [PRINTF]     step 17 t=0.475998 s_0=0.086639 ls_nb_points_0=8  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:39.842] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-0.330139, 0.253067, -0.186035)
[2025-06-26 12:55:39.846] [info] [ROBOT #0] [PRINTF]     step 18 t=0.522003 s_0=0.071457 ls_nb_points_0=9  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:39.980] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-0.253128, 0.193069, -0.117340)
[2025-06-26 12:55:39.984] [info] [ROBOT #0] [PRINTF]     step 19 t=0.570007 s_0=0.059311 ls_nb_points_0=10  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:40.098] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-0.198349, 0.149689, -0.070099)
[2025-06-26 12:55:40.101] [info] [ROBOT #0] [PRINTF]     step 20 t=0.619995 s_0=0.049393 ls_nb_points_0=11  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:40.223] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-0.154312, 0.109985, -0.032867)
[2025-06-26 12:55:40.225] [info] [ROBOT #0] [PRINTF]     step 21 t=0.671997 s_0=0.041367 ls_nb_points_0=12  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:40.301] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-0.123535, 0.087524, -0.010162)
[2025-06-26 12:55:40.304] [info] [ROBOT #0] [PRINTF]     step 22 t=0.725998 s_0=0.034698 ls_nb_points_0=13  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:40.448] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-0.096375, 0.067139, 0.001495)
[2025-06-26 12:55:40.449] [info] [ROBOT #0] [PRINTF]     step 23 t=0.781998 s_0=0.029297 ls_nb_points_0=14  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:40.550] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-0.073242, 0.048630, 0.014572)
[2025-06-26 12:55:40.555] [info] [ROBOT #0] [PRINTF]     step 24 t=0.839996 s_0=0.025055 ls_nb_points_0=15  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:40.688] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-0.059128, 0.037674, 0.020386)
[2025-06-26 12:55:40.692] [info] [ROBOT #0] [PRINTF]     step 25 t=0.899994 s_0=0.021500 ls_nb_points_0=16  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:40.796] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-0.047974, 0.029663, 0.024521)
[2025-06-26 12:55:40.832] [info] [ROBOT #0] [PRINTF]     step 26 t=0.962006 s_0=0.018524 ls_nb_points_0=17  stopped=0,0,0  lambda=0.000000
[2025-06-26 12:55:40.931] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=7 new_s=(-0.033005, 0.022644, 0.021683)
